run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.train_loss,metrics.val_loss,metrics.val_r2,metrics.avg_train_mse,metrics.avg_val_r2,metrics.avg_val_mse,params.train_method,params.momentum,params.model_type,params.weight_init_method,params.num_epochs,params.learning_rate,params.batch_size,params.lambda,tags.mlflow.parentRunId,tags.mlflow.source.type,tags.mlflow.source.name,tags.mlflow.runName,tags.mlflow.user
9ea9d1f424f6432ca510c45d93a65f4b,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/9ea9d1f424f6432ca510c45d93a65f4b/artifacts,2025-09-10 13:33:48.298000+00:00,2025-09-10 13:34:25.140000+00:00,,,,,,,stochastic,0.9,Polynomial,zero,500,0.01,None,,8bc323c021ad4038851629486eb80d91,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
4955188062d54119b86952ab0e811ce3,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/4955188062d54119b86952ab0e811ce3/artifacts,2025-09-10 13:33:12.435000+00:00,2025-09-10 13:33:48.271000+00:00,,,,,,,stochastic,0.9,Polynomial,zero,500,0.01,None,,8bc323c021ad4038851629486eb80d91,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
8bc323c021ad4038851629486eb80d91,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/8bc323c021ad4038851629486eb80d91/artifacts,2025-09-10 13:33:12.343000+00:00,2025-09-10 13:35:01.234000+00:00,,,,,,,stochastic,0.9,Polynomial,zero,500,0.01,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-stochastic_Momentum-0.9_WeightInit-zero_LR-0.01,promb
f85398a0ae724c1daf3cf3c2f352a2fb,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/f85398a0ae724c1daf3cf3c2f352a2fb/artifacts,2025-09-10 13:32:51.602000+00:00,2025-09-10 13:33:12.218000+00:00,24.229697978046033,25.836841571180884,-35.6608241986193,,,,batch,0.9,Polynomial,xavier,500,0.0001,None,,c9186cb40f5d4bdcbbe02ba2c94e6520,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
454ec20710b04b8f8e4ffb5bc7439697,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/454ec20710b04b8f8e4ffb5bc7439697/artifacts,2025-09-10 13:32:32.905000+00:00,2025-09-10 13:32:51.573000+00:00,25.12722286049949,23.83096509297847,-32.15187501123214,,,,batch,0.9,Polynomial,xavier,500,0.0001,None,,c9186cb40f5d4bdcbbe02ba2c94e6520,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
faa005d5435d47729dc228043253eb38,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/faa005d5435d47729dc228043253eb38/artifacts,2025-09-10 13:32:13.093000+00:00,2025-09-10 13:32:32.873000+00:00,24.773580713819506,24.472402194196135,-34.12872051343301,,,,batch,0.9,Polynomial,xavier,500,0.0001,None,,c9186cb40f5d4bdcbbe02ba2c94e6520,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
c9186cb40f5d4bdcbbe02ba2c94e6520,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/c9186cb40f5d4bdcbbe02ba2c94e6520/artifacts,2025-09-10 13:32:13.001000+00:00,2025-09-10 13:33:12.320000+00:00,,,,24.710167184121676,-33.98047324109482,24.713402952785163,batch,0.9,Polynomial,xavier,500,0.0001,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-batch_Momentum-0.9_WeightInit-xavier_LR-0.0001,promb
3dc57897e520439292407e4961436238,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/3dc57897e520439292407e4961436238/artifacts,2025-09-10 13:31:53.178000+00:00,2025-09-10 13:32:12.869000+00:00,21.61870188710477,22.976840400278267,-31.602665625117083,,,,batch,0.9,Polynomial,xavier,500,0.001,None,,77b6e30550594b3ba31315f6ca14c49e,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
0a9464c289974fac935496737809c303,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/0a9464c289974fac935496737809c303/artifacts,2025-09-10 13:31:33.491000+00:00,2025-09-10 13:31:53.151000+00:00,22.45871854532938,21.26772682432326,-28.586087625999387,,,,batch,0.9,Polynomial,xavier,500,0.001,None,,77b6e30550594b3ba31315f6ca14c49e,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
aac3e8406c674e848db994ec0410815f,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/aac3e8406c674e848db994ec0410815f/artifacts,2025-09-10 13:31:15.857000+00:00,2025-09-10 13:31:33.463000+00:00,21.994821431663162,21.952105837911056,-30.510980595283126,,,,batch,0.9,Polynomial,xavier,500,0.001,None,,77b6e30550594b3ba31315f6ca14c49e,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
77b6e30550594b3ba31315f6ca14c49e,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/77b6e30550594b3ba31315f6ca14c49e/artifacts,2025-09-10 13:31:15.775000+00:00,2025-09-10 13:32:12.977000+00:00,,,,22.024080621365773,-30.233244615466532,22.065557687504192,batch,0.9,Polynomial,xavier,500,0.001,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-batch_Momentum-0.9_WeightInit-xavier_LR-0.001,promb
ada9e6a491d34f61ac0f9dd8669a05ba,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/ada9e6a491d34f61ac0f9dd8669a05ba/artifacts,2025-09-10 13:31:08.169000+00:00,2025-09-10 13:31:15.648000+00:00,inf,inf,-inf,,,,batch,0.9,Polynomial,xavier,500,0.01,None,,54d121f0e3a54b74937bad58b663942c,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
482645e93f8d4270bfb5cf3da704e373,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/482645e93f8d4270bfb5cf3da704e373/artifacts,2025-09-10 13:31:01.647000+00:00,2025-09-10 13:31:08.142000+00:00,inf,inf,-inf,,,,batch,0.9,Polynomial,xavier,500,0.01,None,,54d121f0e3a54b74937bad58b663942c,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
2c17704f57714e11b283d670e799ebb0,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/2c17704f57714e11b283d670e799ebb0/artifacts,2025-09-10 13:30:54.161000+00:00,2025-09-10 13:31:01.622000+00:00,inf,inf,-inf,,,,batch,0.9,Polynomial,xavier,500,0.01,None,,54d121f0e3a54b74937bad58b663942c,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
54d121f0e3a54b74937bad58b663942c,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/54d121f0e3a54b74937bad58b663942c/artifacts,2025-09-10 13:30:54.066000+00:00,2025-09-10 13:31:15.753000+00:00,,,,inf,-inf,inf,batch,0.9,Polynomial,xavier,500,0.01,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-batch_Momentum-0.9_WeightInit-xavier_LR-0.01,promb
84974003c7db444f86f21d4b9dff3f35,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/84974003c7db444f86f21d4b9dff3f35/artifacts,2025-09-10 13:30:34.420000+00:00,2025-09-10 13:30:53.935000+00:00,24.154146384604353,25.754679661766694,-35.5442417088998,,,,batch,0.9,Polynomial,zero,500,0.0001,None,,36642820e8d7490d8bba7d0ce197a622,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
6843022cb65b4926a3623c8db2194480,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/6843022cb65b4926a3623c8db2194480/artifacts,2025-09-10 13:30:14.943000+00:00,2025-09-10 13:30:34.395000+00:00,25.11253795925317,23.824009651435627,-32.142199115699725,,,,batch,0.9,Polynomial,zero,500,0.0001,None,,36642820e8d7490d8bba7d0ce197a622,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
6e4e3e629f574adf9a107fe70d51e5af,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/6e4e3e629f574adf9a107fe70d51e5af/artifacts,2025-09-10 13:29:55.393000+00:00,2025-09-10 13:30:14.918000+00:00,24.749061321753338,24.447027489745146,-34.0922965901215,,,,batch,0.9,Polynomial,zero,500,0.0001,None,,36642820e8d7490d8bba7d0ce197a622,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
36642820e8d7490d8bba7d0ce197a622,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/36642820e8d7490d8bba7d0ce197a622/artifacts,2025-09-10 13:29:55.306000+00:00,2025-09-10 13:30:54.043000+00:00,,,,24.67191522187029,-33.926245804907005,24.675238934315825,batch,0.9,Polynomial,zero,500,0.0001,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-batch_Momentum-0.9_WeightInit-zero_LR-0.0001,promb
5ec32a2d36144d7ba1a56c0d868a4af7,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/5ec32a2d36144d7ba1a56c0d868a4af7/artifacts,2025-09-10 13:29:35.617000+00:00,2025-09-10 13:29:55.178000+00:00,21.683780689393725,23.036486576431464,-31.687299730723524,,,,batch,0.9,Polynomial,zero,500,0.001,None,,83eb656c8cb04c0ab707b8b134a4472f,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
97935967e2b4426d9c32bba075cd5b76,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/97935967e2b4426d9c32bba075cd5b76/artifacts,2025-09-10 13:29:17.093000+00:00,2025-09-10 13:29:35.592000+00:00,22.430054724919483,21.2336344256494,-28.53866080399452,,,,batch,0.9,Polynomial,zero,500,0.001,None,,83eb656c8cb04c0ab707b8b134a4472f,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
e5c6d5bb051b41338e714f58d5703026,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/e5c6d5bb051b41338e714f58d5703026/artifacts,2025-09-10 13:28:58.601000+00:00,2025-09-10 13:29:17.066000+00:00,22.04794547952821,22.015696767597507,-30.602261703627878,,,,batch,0.9,Polynomial,zero,500,0.001,None,,83eb656c8cb04c0ab707b8b134a4472f,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
83eb656c8cb04c0ab707b8b134a4472f,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/83eb656c8cb04c0ab707b8b134a4472f/artifacts,2025-09-10 13:28:58.526000+00:00,2025-09-10 13:29:55.283000+00:00,,,,22.053926964613808,-30.276074079448637,22.09527258989279,batch,0.9,Polynomial,zero,500,0.001,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-batch_Momentum-0.9_WeightInit-zero_LR-0.001,promb
f07188071d43494b962ff72239d090a2,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/f07188071d43494b962ff72239d090a2/artifacts,2025-09-10 13:28:50.850000+00:00,2025-09-10 13:28:58.401000+00:00,inf,inf,-inf,,,,batch,0.9,Polynomial,zero,500,0.01,None,,c0cfed54fb8c416a9adda7aa8e33fd82,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
68361f5a19034a8dbb11bad5623d73ff,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/68361f5a19034a8dbb11bad5623d73ff/artifacts,2025-09-10 13:28:44.369000+00:00,2025-09-10 13:28:50.819000+00:00,inf,inf,-inf,,,,batch,0.9,Polynomial,zero,500,0.01,None,,c0cfed54fb8c416a9adda7aa8e33fd82,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
5160a8eca78646968ae8e0951a146cd9,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/5160a8eca78646968ae8e0951a146cd9/artifacts,2025-09-10 13:28:36.785000+00:00,2025-09-10 13:28:44.343000+00:00,inf,inf,-inf,,,,batch,0.9,Polynomial,zero,500,0.01,None,,c0cfed54fb8c416a9adda7aa8e33fd82,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
c0cfed54fb8c416a9adda7aa8e33fd82,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/c0cfed54fb8c416a9adda7aa8e33fd82/artifacts,2025-09-10 13:28:36.690000+00:00,2025-09-10 13:28:58.502000+00:00,,,,inf,-inf,inf,batch,0.9,Polynomial,zero,500,0.01,None,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-batch_Momentum-0.9_WeightInit-zero_LR-0.01,promb
6eb9859d726c4095ac26b839beff89e5,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/6eb9859d726c4095ac26b839beff89e5/artifacts,2025-09-10 13:28:25.952000+00:00,2025-09-10 13:28:36.562000+00:00,2.6515864536366234,3.5550837395785373,-4.044436241519359,,,,mini-batch,0,Polynomial,xavier,500,0.0001,50,,d9f8b217e0394567bd6b0db443133e42,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
90b9fe606c4b45f0aedd4a960affaa97,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/90b9fe606c4b45f0aedd4a960affaa97/artifacts,2025-09-10 13:28:06.143000+00:00,2025-09-10 13:28:25.928000+00:00,2.9849645717176236,2.8729359629183207,-2.9966158981116706,,,,mini-batch,0,Polynomial,xavier,500,0.0001,50,,d9f8b217e0394567bd6b0db443133e42,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
4c4c197323ae4293a10996dfd8170716,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/4c4c197323ae4293a10996dfd8170716/artifacts,2025-09-10 13:27:45.655000+00:00,2025-09-10 13:28:06.118000+00:00,1.506286276431693,2.5411007997939756,-2.6476034957285006,,,,mini-batch,0,Polynomial,xavier,500,0.0001,50,,d9f8b217e0394567bd6b0db443133e42,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
d9f8b217e0394567bd6b0db443133e42,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/d9f8b217e0394567bd6b0db443133e42/artifacts,2025-09-10 13:27:45.560000+00:00,2025-09-10 13:28:36.667000+00:00,,,,2.3809457672619803,-3.229551878453177,2.9897068340969444,mini-batch,0,Polynomial,xavier,500,0.0001,50,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-mini-batch_BatchSize-50_Momentum-0_WeightInit-xavier_LR-0.0001,promb
2efe7e4808dd47619814f1082e5a066d,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/2efe7e4808dd47619814f1082e5a066d/artifacts,2025-09-10 13:27:25.454000+00:00,2025-09-10 13:27:45.429000+00:00,0.07377069451078763,0.1175767486686497,0.8331661205216888,,,,mini-batch,0,Polynomial,xavier,500,0.001,50,,3ba3721a1fe8485dabaedfb88bd2f01d,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
1b3c2bfdb4114f2e8513200741b8a1f5,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/1b3c2bfdb4114f2e8513200741b8a1f5/artifacts,2025-09-10 13:27:05.563000+00:00,2025-09-10 13:27:25.428000+00:00,0.09234811963838835,0.17122888467033903,0.7617990475519476,,,,mini-batch,0,Polynomial,xavier,500,0.001,50,,3ba3721a1fe8485dabaedfb88bd2f01d,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
93e81ede80e143e6b2b99b44fe6d266a,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/93e81ede80e143e6b2b99b44fe6d266a/artifacts,2025-09-10 13:26:45.822000+00:00,2025-09-10 13:27:05.538000+00:00,0.07291934794538132,0.1357203513677043,0.8051812709946509,,,,mini-batch,0,Polynomial,xavier,500,0.001,50,,3ba3721a1fe8485dabaedfb88bd2f01d,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
3ba3721a1fe8485dabaedfb88bd2f01d,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/3ba3721a1fe8485dabaedfb88bd2f01d/artifacts,2025-09-10 13:26:45.730000+00:00,2025-09-10 13:27:45.536000+00:00,,,,0.07967938736485243,0.8000488130227624,0.1415086615688977,mini-batch,0,Polynomial,xavier,500,0.001,50,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-mini-batch_BatchSize-50_Momentum-0_WeightInit-xavier_LR-0.001,promb
68e626e7f413442781d08e4e60da2a8f,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/68e626e7f413442781d08e4e60da2a8f/artifacts,2025-09-10 13:26:45.342000+00:00,2025-09-10 13:26:45.536000+00:00,inf,inf,-inf,,,,mini-batch,0,Polynomial,xavier,500,0.01,50,,aa4788be3a9e424b95aca3601d2c11e6,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
9ff405f238a54f319277bc90af2ab39c,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/9ff405f238a54f319277bc90af2ab39c/artifacts,2025-09-10 13:26:45.090000+00:00,2025-09-10 13:26:45.312000+00:00,inf,inf,-inf,,,,mini-batch,0,Polynomial,xavier,500,0.01,50,,aa4788be3a9e424b95aca3601d2c11e6,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
40b1b69352314462bca0c1a6191a158c,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/40b1b69352314462bca0c1a6191a158c/artifacts,2025-09-10 13:26:44.890000+00:00,2025-09-10 13:26:45.065000+00:00,inf,inf,-inf,,,,mini-batch,0,Polynomial,xavier,500,0.01,50,,aa4788be3a9e424b95aca3601d2c11e6,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
aa4788be3a9e424b95aca3601d2c11e6,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/aa4788be3a9e424b95aca3601d2c11e6/artifacts,2025-09-10 13:26:44.808000+00:00,2025-09-10 13:26:45.704000+00:00,,,,inf,-inf,inf,mini-batch,0,Polynomial,xavier,500,0.01,50,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-mini-batch_BatchSize-50_Momentum-0_WeightInit-xavier_LR-0.01,promb
37a4f4f16bd6441980e92caec50a0b0b,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/37a4f4f16bd6441980e92caec50a0b0b/artifacts,2025-09-10 13:26:29.219000+00:00,2025-09-10 13:26:44.677000+00:00,3.0163661795036436,2.809288626759996,-2.9862007198166056,,,,mini-batch,0,Polynomial,zero,500,0.0001,50,,d6399f95705c48a18eb0a0b71c96bea1,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
fb2b81fd5ba144a19a4d70b23e7aae7c,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/fb2b81fd5ba144a19a4d70b23e7aae7c/artifacts,2025-09-10 13:26:09.495000+00:00,2025-09-10 13:26:29.192000+00:00,1.8673814371146356,2.820488279608069,-2.9236545625154697,,,,mini-batch,0,Polynomial,zero,500,0.0001,50,,d6399f95705c48a18eb0a0b71c96bea1,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
dc1fb7cdb88d4088a1949b6ee13ffe87,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/dc1fb7cdb88d4088a1949b6ee13ffe87/artifacts,2025-09-10 13:25:49.865000+00:00,2025-09-10 13:26:09.469000+00:00,2.6655488304726918,2.5481629643360315,-2.6577408252170045,,,,mini-batch,0,Polynomial,zero,500,0.0001,50,,d6399f95705c48a18eb0a0b71c96bea1,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
d6399f95705c48a18eb0a0b71c96bea1,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/d6399f95705c48a18eb0a0b71c96bea1/artifacts,2025-09-10 13:25:49.772000+00:00,2025-09-10 13:26:44.783000+00:00,,,,2.5164321490303236,-2.8558653691830265,2.7259799569013654,mini-batch,0,Polynomial,zero,500,0.0001,50,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-mini-batch_BatchSize-50_Momentum-0_WeightInit-zero_LR-0.0001,promb
3099f456cd494622bf23653f45117a2b,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/3099f456cd494622bf23653f45117a2b/artifacts,2025-09-10 13:25:29.893000+00:00,2025-09-10 13:25:49.636000+00:00,0.1344171718180993,0.11934454920392941,0.8306577247309895,,,,mini-batch,0,Polynomial,zero,500,0.001,50,,ab46d87537384db1b2263d58a2eb5849,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
ef52c0494e20408792ae11c207c79d2a,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/ef52c0494e20408792ae11c207c79d2a/artifacts,2025-09-10 13:25:09.204000+00:00,2025-09-10 13:25:29.866000+00:00,0.08999068672892056,0.17187000450318024,0.7609071690869904,,,,mini-batch,0,Polynomial,zero,500,0.001,50,,ab46d87537384db1b2263d58a2eb5849,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
a508472fb5cb4df289eb8f0b50519827,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/a508472fb5cb4df289eb8f0b50519827/artifacts,2025-09-10 13:24:49.315000+00:00,2025-09-10 13:25:09.178000+00:00,0.13844314975417163,0.1378284734923298,0.8021551833904794,,,,mini-batch,0,Polynomial,zero,500,0.001,50,,ab46d87537384db1b2263d58a2eb5849,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
ab46d87537384db1b2263d58a2eb5849,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/ab46d87537384db1b2263d58a2eb5849/artifacts,2025-09-10 13:24:49.237000+00:00,2025-09-10 13:25:49.748000+00:00,,,,0.12095033610039717,0.7979066924028198,0.14301434239981314,mini-batch,0,Polynomial,zero,500,0.001,50,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-mini-batch_BatchSize-50_Momentum-0_WeightInit-zero_LR-0.001,promb
e8f8dfa0df004482b0d066c009aa21f4,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/e8f8dfa0df004482b0d066c009aa21f4/artifacts,2025-09-10 13:24:48.916000+00:00,2025-09-10 13:24:49.108000+00:00,inf,inf,-inf,,,,mini-batch,0,Polynomial,zero,500,0.01,50,,459b4ff93eba45b3a2cd6aa5b176cef4,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
cf2737b675ee48bda7caf9ad7658ae2c,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/cf2737b675ee48bda7caf9ad7658ae2c/artifacts,2025-09-10 13:24:48.704000+00:00,2025-09-10 13:24:48.890000+00:00,inf,inf,-inf,,,,mini-batch,0,Polynomial,zero,500,0.01,50,,459b4ff93eba45b3a2cd6aa5b176cef4,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
c4fde240b7be4bb3afda3ad856b82b8d,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/c4fde240b7be4bb3afda3ad856b82b8d/artifacts,2025-09-10 13:24:48.487000+00:00,2025-09-10 13:24:48.677000+00:00,inf,inf,-inf,,,,mini-batch,0,Polynomial,zero,500,0.01,50,,459b4ff93eba45b3a2cd6aa5b176cef4,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-0,promb
459b4ff93eba45b3a2cd6aa5b176cef4,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/459b4ff93eba45b3a2cd6aa5b176cef4/artifacts,2025-09-10 13:24:48.406000+00:00,2025-09-10 13:24:49.213000+00:00,,,,inf,-inf,inf,mini-batch,0,Polynomial,zero,500,0.01,50,,,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Reg-Polynomial_TrainMethod-mini-batch_BatchSize-50_Momentum-0_WeightInit-zero_LR-0.01,promb
d333f020c1064754895d7b66d1642790,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/d333f020c1064754895d7b66d1642790/artifacts,2025-09-10 13:24:11.796000+00:00,2025-09-10 13:24:48.223000+00:00,4.810750405722156e-05,0.09851851009355939,0.8602085410130568,,,,stochastic,0,Polynomial,xavier,500,0.0001,None,,2cadb43e250e4e9c9892841f015454b5,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-2,promb
344c94a0613342f6be6703d6dc715105,769694705593400528,FINISHED,mlflow-artifacts:/769694705593400528/344c94a0613342f6be6703d6dc715105/artifacts,2025-09-10 13:23:36.679000+00:00,2025-09-10 13:24:11.766000+00:00,0.016739285424723638,0.09485436633842106,0.8680456253092543,,,,stochastic,0,Polynomial,xavier,500,0.0001,None,,2cadb43e250e4e9c9892841f015454b5,LOCAL,d:\AT82.03-ML-Car-Price-Prediction\.venv\Lib\site-packages\ipykernel_launcher.py,Fold-1,promb
